City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
202,Kislovodsk,RU,2022-01-30 01:09:03,43.9133,42.7208,17.24,70,15,7.94
203,Chongqing,CN,2022-01-30 01:05:09,29.5628,106.5528,47.23,79,57,1.99
204,Yerbogachen,RU,2022-01-30 01:06:01,61.2767,108.0108,-10.57,99,100,3.18
205,North Platte,US,2022-01-30 01:09:03,41.1239,-100.7654,48.38,26,0,1.01
206,Caraballeda,VE,2022-01-30 01:09:04,10.6112,-66.8522,82.47,69,20,0.0
207,Dunedin,NZ,2022-01-30 01:09:04,-45.8742,170.5036,58.03,92,100,4.65
208,Rondonopolis,BR,2022-01-30 01:04:46,-16.4708,-54.6356,72.84,98,100,2.66
209,Belaya Gora,RU,2022-01-30 01:09:04,68.5333,146.4167,-18.63,100,93,2.55
210,Salobrena,ES,2022-01-30 01:09:05,36.7428,-3.5872,59.02,27,0,9.69
211,Nantucket,US,2022-01-30 01:06:28,41.2835,-70.0995,21.31,86,100,24.16
212,Bonthe,SL,2022-01-30 01:09:05,7.5264,-12.505,77.02,84,91,2.08
213,Maldonado,UY,2022-01-30 01:09:06,-34.6667,-54.9167,69.19,77,3,9.26
214,Comodoro Rivadavia,AR,2022-01-30 01:06:44,-45.8667,-67.5,69.66,37,0,29.93
215,Norman Wells,CA,2022-01-30 01:09:06,65.282,-126.8329,-22.34,98,100,2.06
216,Provideniya,RU,2022-01-30 01:09:06,64.3833,-173.3,4.86,86,24,4.0
217,Dekar,BW,2022-01-30 01:09:07,-21.5333,21.9333,70.75,74,88,12.41
218,Banda Aceh,ID,2022-01-30 01:09:07,5.5577,95.3222,80.15,75,71,5.53
219,Sitka,US,2022-01-30 01:09:07,57.0531,-135.33,37.29,65,100,10.36
220,Santa Maria,BR,2022-01-30 01:06:14,-29.6842,-53.8069,69.46,58,0,10.22
221,Beloha,MG,2022-01-30 01:06:29,-25.1667,45.05,71.74,88,13,10.07
222,Orshanka,RU,2022-01-30 01:09:08,56.9161,47.8933,13.6,95,99,7.02
223,Beringovskiy,RU,2022-01-30 01:09:08,63.05,179.3167,-8.99,99,75,3.0
224,Thurles,IE,2022-01-30 01:09:09,52.6819,-7.8022,35.92,90,58,3.06
225,Nechi,CO,2022-01-30 01:09:09,8.0942,-74.7757,73.35,94,68,1.05
226,Puro,PH,2022-01-30 01:09:09,12.4841,123.3827,82.08,73,9,4.07
227,Khani,GE,2022-01-30 01:09:10,41.9563,42.9566,24.37,79,88,6.89
228,Eureka,US,2022-01-30 01:05:02,40.8021,-124.1637,56.17,79,2,1.01
229,Nelson Bay,AU,2022-01-30 01:09:10,-32.7167,152.15,84.29,67,56,8.14
230,Nakamura,JP,2022-01-30 01:09:10,32.9833,132.9333,44.29,60,100,3.31
231,Letnyaya Stavka,RU,2022-01-30 01:10:11,45.4306,43.4472,32.95,87,93,11.18
232,Belyy Yar,RU,2022-01-30 01:10:11,53.6039,91.3903,-18.51,87,75,0.0
233,Leninskoye,KZ,2022-01-30 01:10:12,41.7589,69.3864,31.93,67,2,3.89
234,Sao Joao Da Barra,BR,2022-01-30 01:09:46,-21.6403,-41.0511,75.88,92,100,6.42
235,Coihaique,CL,2022-01-30 01:07:02,-45.5752,-72.0662,50.61,93,100,1.14
236,Samarai,PG,2022-01-30 01:10:12,-10.6167,150.6667,81.59,73,100,5.66
237,Manggar,ID,2022-01-30 01:10:13,-2.8833,108.2667,80.71,75,100,4.88
238,Tuensang,IN,2022-01-30 01:10:13,26.2833,94.8333,46.96,95,90,1.19
239,Pevek,RU,2022-01-30 01:10:14,69.7008,170.3133,-17.3,99,100,3.71
240,Qaanaaq,GL,2022-01-30 01:10:14,77.484,-69.3632,3.94,90,100,11.12
241,Kaitangata,NZ,2022-01-30 01:09:04,-46.2817,169.8464,56.28,96,100,5.35
242,Cape Town,ZA,2022-01-30 01:08:58,-33.9258,18.4232,68.11,70,0,4.0
243,Xining,CN,2022-01-30 01:10:15,36.6167,101.7667,9.5,66,40,2.06
244,Oskarshamn,SE,2022-01-30 01:10:15,57.2645,16.4484,40.77,56,90,25.34
245,Pacific Grove,US,2022-01-30 01:10:15,36.6177,-121.9166,63.01,62,0,3.0
246,Zhigansk,RU,2022-01-30 01:10:16,66.7697,123.3711,-33.25,100,96,3.53
247,Luba,GQ,2022-01-30 01:10:16,3.4568,8.5547,80.8,76,100,2.93
248,Portree,GB,2022-01-30 01:09:14,57.4129,-6.1942,42.85,91,84,4.43
249,San Rafael,AR,2022-01-30 01:07:01,-34.6177,-68.3301,77.54,44,27,8.37
250,Kenai,US,2022-01-30 01:10:17,60.5544,-151.2583,28.09,87,100,8.05
251,Champerico,GT,2022-01-30 01:10:17,14.3,-91.9167,78.76,71,79,5.14
252,Medgidia,RO,2022-01-30 01:10:17,44.25,28.2833,29.7,80,94,12.03
253,Isangel,VU,2022-01-30 01:10:18,-19.55,169.2667,80.82,85,100,13.82
254,Ambulu,ID,2022-01-30 01:10:18,-8.345,113.6058,80.19,84,100,2.35
255,Mgandu,TZ,2022-01-30 01:10:19,-5.95,34.1333,61.05,95,100,2.26
256,Petropavlovsk-Kamchatskiy,RU,2022-01-30 01:10:19,53.0452,158.6483,25.39,74,75,2.24
257,Talas,TR,2022-01-30 01:10:20,38.6908,35.5538,7.47,78,75,4.61
258,Pisco,PE,2022-01-30 01:10:20,-13.7,-76.2167,69.85,78,0,14.97
259,Peniche,PT,2022-01-30 01:10:21,39.3558,-9.3811,56.68,47,8,8.66
260,Zhangye,CN,2022-01-30 01:10:21,38.9342,100.4517,13.69,53,8,1.7
261,Sturgis,US,2022-01-30 01:07:06,41.7992,-85.4192,17.08,67,100,4.61
262,Torit,SS,2022-01-30 01:10:21,4.4133,32.5678,75.38,34,21,0.85
263,Ixtapa,MX,2022-01-30 01:10:22,20.7,-105.2,75.22,78,0,6.91
264,Sao Francisco Do Sul,BR,2022-01-30 01:10:22,-26.2433,-48.6381,71.1,90,100,3.36
265,Mashivka,UA,2022-01-30 01:10:23,49.4431,34.8669,25.25,94,100,10.69
266,Hobyo,SO,2022-01-30 01:10:23,5.3505,48.5268,75.09,74,77,18.03
267,Dese,ET,2022-01-30 01:10:23,11.1333,39.6333,48.33,74,65,0.45
268,Posse,BR,2022-01-30 01:10:24,-14.0931,-46.3694,66.58,93,100,4.59
269,La Romana,DO,2022-01-30 01:10:24,18.4273,-68.9728,78.53,94,20,0.0
270,Khor,RU,2022-01-30 01:10:25,47.8861,134.9464,-15.12,95,44,3.44
271,Saint-Augustin,CA,2022-01-30 01:05:50,51.226,-58.6502,9.03,94,100,25.1
272,Kulhudhuffushi,MV,2022-01-30 01:10:25,6.6221,73.07,82.13,73,81,16.42
273,San Carlos De Bariloche,AR,2022-01-30 01:10:26,-41.1456,-71.3082,60.55,48,40,20.71
274,Tubmanburg,LR,2022-01-30 01:10:26,6.8708,-10.8172,73.8,95,72,1.92
275,Itaituba,BR,2022-01-30 01:10:26,-4.2761,-55.9836,71.38,100,100,1.19
276,Carutapera,BR,2022-01-30 01:10:27,-1.195,-46.02,74.89,88,100,5.75
277,Bahile,PH,2022-01-30 01:11:27,9.9995,118.7878,81.41,78,7,0.69
278,Guerrero Negro,MX,2022-01-30 01:11:28,27.9769,-114.0611,64.24,41,2,13.15
279,Vanimo,PG,2022-01-30 01:11:28,-2.6741,141.3028,80.26,80,100,9.48
280,Qaqortoq,GL,2022-01-30 01:11:28,60.7167,-46.0333,12.7,91,100,15.05
281,Zhongshu,CN,2022-01-30 01:11:29,24.5167,103.7667,38.52,93,98,2.64
282,Aksay,RU,2022-01-30 01:11:29,47.26,39.87,34.02,98,86,13.0
283,Muisne,EC,2022-01-30 01:11:29,0.6,-80.0333,75.74,86,97,1.36
284,Tonk,IN,2022-01-30 01:11:30,26.1667,75.7833,53.15,34,0,5.01
285,Bilibino,RU,2022-01-30 01:11:30,68.0546,166.4372,-0.98,88,100,2.57
286,Amahai,ID,2022-01-30 01:11:30,-3.3333,128.9167,85.05,65,100,4.65
287,Pitimbu,BR,2022-01-30 01:11:31,-7.4706,-34.8086,77.59,81,86,7.38
288,Pesqueira,BR,2022-01-30 01:11:31,-8.3578,-36.6964,67.08,87,100,4.34
289,Mossendjo,CG,2022-01-30 01:11:31,-2.9506,12.7261,70.14,99,96,2.82
290,Wajima,JP,2022-01-30 01:11:32,37.4,136.9,36.07,61,100,13.24
291,Iqaluit,CA,2022-01-30 01:11:32,63.7506,-68.5145,-16.78,90,100,6.87
292,Aklavik,CA,2022-01-30 01:11:32,68.2191,-135.0107,-21.19,92,100,4.32
293,Boa Vista,BR,2022-01-30 01:11:33,2.8197,-60.6733,82.38,54,20,10.36
294,Salalah,OM,2022-01-30 01:11:33,17.0151,54.0924,68.09,68,0,2.3
295,Bograd,RU,2022-01-30 01:11:33,54.2344,90.8328,-20.45,95,29,3.78
296,Dunmore Town,BS,2022-01-30 01:11:34,25.5,-76.65,61.99,62,100,24.96
297,Hasaki,JP,2022-01-30 01:11:34,35.7333,140.8333,43.29,53,42,18.05
298,Cherskiy,RU,2022-01-30 01:11:34,68.75,161.3,-25.6,99,100,1.95
299,Ewa Beach,US,2022-01-30 01:11:01,21.3156,-158.0072,80.1,57,40,15.01
300,Ganta,LR,2022-01-30 01:11:35,7.3022,-8.5308,66.27,42,84,2.1
301,San Matias,BO,2022-01-30 01:11:11,-16.3667,-58.4,73.29,97,100,2.71
302,Daru,PG,2022-01-30 01:11:35,-9.0763,143.2092,79.63,81,100,9.8
303,Nam Phong,TH,2022-01-30 01:11:35,16.7023,102.8557,77.74,42,23,3.0
304,Scarborough,GB,2022-01-30 01:11:36,54.2797,-0.4044,40.53,80,7,3.0
305,Saurimo,AO,2022-01-30 01:11:36,-9.6608,20.3916,62.8,96,100,3.96
306,Mongoumba,CF,2022-01-30 01:11:18,3.6415,18.5936,69.64,31,10,3.44
307,Chechat,IN,2022-01-30 01:11:36,24.7667,75.8833,55.33,40,0,3.49
308,Margate,GB,2022-01-30 01:11:37,51.3813,1.3862,44.31,74,7,8.01
309,Aguimes,ES,2022-01-30 01:11:37,27.9054,-15.4461,58.66,51,0,8.05
310,Aykhal,RU,2022-01-30 01:11:37,66.0,111.5,-20.24,100,5,5.53
311,Dmytrivka,UA,2022-01-30 01:11:38,45.9717,28.9864,27.79,78,86,9.86
312,Great Yarmouth,GB,2022-01-30 01:11:38,52.6083,1.7305,41.22,74,9,17.09
313,Antofagasta,CL,2022-01-30 01:11:38,-23.65,-70.4,65.48,85,43,4.65
314,Reconquista,AR,2022-01-30 01:08:05,-29.15,-59.65,73.76,41,0,6.64
315,San Jose,US,2022-01-30 01:08:40,37.3394,-121.895,63.39,51,20,3.0
316,Nouadhibou,MR,2022-01-30 01:11:39,20.931,-17.0347,63.01,80,100,19.39
317,Kachkanar,RU,2022-01-30 01:11:39,58.7,59.4948,-1.73,100,100,0.98
318,Praya,CV,2022-01-30 01:11:40,14.9215,-23.5087,70.34,68,75,16.11
319,San Fernando,PH,2022-01-30 01:11:40,15.0286,120.6898,83.14,66,16,4.61
320,Eggenfelden,DE,2022-01-30 01:11:41,48.4054,12.7626,44.82,84,98,20.85
321,Obo,CF,2022-01-30 01:11:41,5.3998,26.4869,64.51,25,29,4.63
322,Belmonte,BR,2022-01-30 01:11:41,-15.8631,-38.8828,77.5,82,70,10.54
323,Clyde River,CA,2022-01-30 01:10:07,70.4692,-68.5914,-7.37,71,100,5.75
324,Lompoc,US,2022-01-30 01:12:42,34.6391,-120.4579,65.12,59,0,5.75
325,Belonia,IN,2022-01-30 01:12:42,23.2528,91.4514,50.22,68,0,2.89
326,Juarez,MX,2022-01-30 01:09:19,31.7333,-106.4833,54.41,29,0,0.0
327,Kutum,SD,2022-01-30 01:12:42,14.2,24.6667,50.7,21,9,8.14
328,Katsuura,JP,2022-01-30 01:12:43,35.1333,140.3,47.19,57,92,16.69
329,Kavaratti,IN,2022-01-30 01:09:43,10.5669,72.642,80.82,71,92,8.39
330,Sadove,UA,2022-01-30 01:12:43,46.2487,30.1795,19.36,85,88,12.41
331,Bull Savanna,JM,2022-01-30 01:12:43,17.8868,-77.5902,72.52,80,15,8.55
332,Metro,ID,2022-01-30 01:12:44,-5.1131,105.3067,78.31,83,100,3.02
333,Ankazoabo,MG,2022-01-30 01:12:44,-22.2833,44.5167,69.53,78,0,4.61
334,Mutsu,JP,2022-01-30 01:12:44,41.2894,141.2169,24.01,86,75,3.44
335,Lorengau,PG,2022-01-30 01:12:45,-2.0226,147.2712,84.6,71,31,7.54
336,Port Hedland,AU,2022-01-30 01:12:45,-20.3167,118.5667,89.65,58,87,19.57
337,Takoradi,GH,2022-01-30 01:12:45,4.8845,-1.7554,78.69,89,38,3.44
338,Havoysund,NO,2022-01-30 01:12:46,70.9963,24.6622,25.68,80,100,22.86
339,Veraval,IN,2022-01-30 01:12:46,20.9,70.3667,65.75,35,0,8.14
340,Phan Thiet,VN,2022-01-30 01:12:46,10.9333,108.1,77.58,75,46,3.78
341,Paamiut,GL,2022-01-30 01:12:47,61.994,-49.6678,14.14,69,100,15.28
342,Samarinda,ID,2022-01-30 01:10:51,-0.5,117.15,80.91,75,100,1.77
343,Siguiri,GN,2022-01-30 01:12:47,11.6667,-9.5,75.16,19,92,3.87
344,Xai-Xai,MZ,2022-01-30 01:12:47,-25.0519,33.6442,74.48,88,100,5.32
345,Nynashamn,SE,2022-01-30 01:12:48,58.9034,17.9479,36.23,96,100,24.29
346,Sao Jose Da Coroa Grande,BR,2022-01-30 01:12:48,-8.8978,-35.1478,76.15,81,98,4.18
347,Lamu,KE,2022-01-30 01:12:48,-2.2717,40.902,77.22,90,100,9.04
348,Marystown,CA,2022-01-30 01:12:49,47.1666,-55.1483,42.85,100,100,15.99
349,Cesme,TR,2022-01-30 01:12:49,38.3228,26.3064,35.31,63,100,13.44
350,Baruun-Urt,MN,2022-01-30 01:12:49,46.6806,113.2792,-6.54,84,82,4.47
351,Pangody,RU,2022-01-30 01:12:50,65.85,74.4859,-5.22,95,98,8.72
352,Jaleswar,NP,2022-01-30 01:12:50,26.6471,85.8008,48.87,75,0,4.27
353,Rio Gallegos,AR,2022-01-30 01:10:55,-51.6226,-69.2181,48.25,93,75,9.22
354,Anito,PH,2022-01-30 01:12:50,12.4497,125.2886,81.84,77,12,4.7
355,Inverell,AU,2022-01-30 01:12:51,-29.7833,151.1167,86.67,54,85,4.0
356,Gravdal,NO,2022-01-30 01:12:51,68.1214,13.5031,24.69,100,20,2.3
357,Raga,SS,2022-01-30 01:12:51,8.4596,25.678,62.71,20,43,4.65
358,Zilupe,LV,2022-01-30 01:12:52,56.3862,28.1217,30.07,95,100,17.56
359,Mayo,US,2022-01-30 01:12:52,38.8876,-76.5119,24.13,43,0,13.0
360,Lensk,RU,2022-01-30 01:12:52,60.7253,114.9278,-7.87,98,98,6.17
361,Funtua,NG,2022-01-30 01:08:15,11.5233,7.3081,59.09,15,100,12.19
362,Ostrovnoy,RU,2022-01-30 01:12:53,68.0531,39.5131,16.61,89,100,12.37
363,Tayshet,RU,2022-01-30 01:12:53,55.9342,98.0044,-12.64,99,82,2.53
364,Kruisfontein,ZA,2022-01-30 01:12:53,-34.0033,24.7314,58.89,91,3,4.36
365,Aksarka,RU,2022-01-30 01:12:54,66.5606,67.7975,-18.11,100,98,6.51
366,Ponta Delgada,PT,2022-01-30 01:12:54,37.7333,-25.6667,57.92,72,20,2.3
367,Richmond,US,2022-01-30 01:10:56,37.5538,-77.4603,26.65,38,0,5.99
368,Imeni Babushkina,RU,2022-01-30 01:12:55,59.7573,43.1285,5.63,99,89,4.29
369,Esperance,AU,2022-01-30 01:11:07,-33.8667,121.9,77.54,49,2,9.01
370,Ornskoldsvik,SE,2022-01-30 01:12:55,63.2909,18.7153,28.22,100,100,16.11
371,Talnakh,RU,2022-01-30 01:12:55,69.4865,88.3972,-2.79,96,100,9.04
372,Rawson,AR,2022-01-30 01:10:49,-43.3002,-65.1023,79.29,32,70,11.25
373,Damavand,IR,2022-01-30 01:13:56,35.7178,52.065,24.64,51,0,8.1
374,Valparaiso,CL,2022-01-30 01:13:56,-33.0393,-71.6273,67.48,73,0,5.75
375,Gangarampur,IN,2022-01-30 01:13:56,25.4,88.5167,51.85,62,0,4.54
376,Aksu,CN,2022-01-30 01:13:57,41.1231,80.2644,24.3,50,73,5.14
377,Opuwo,NA,2022-01-30 01:13:57,-18.0607,13.84,66.4,48,100,5.64
378,Naze,JP,2022-01-30 01:13:57,28.3667,129.4833,57.79,77,99,12.93
379,Progreso,MX,2022-01-30 01:13:58,21.2833,-89.6667,67.1,60,100,14.41
380,Urumqi,CN,2022-01-30 01:13:58,43.801,87.6005,-6.65,84,75,2.24
381,Artesia,US,2022-01-30 01:13:58,33.8658,-118.0831,68.02,27,75,1.01
382,Zaporizhzhya,UA,2022-01-30 01:13:59,47.8167,35.1833,30.87,80,75,13.42
383,Sao Filipe,CV,2022-01-30 01:13:59,14.8961,-24.4956,70.63,73,31,11.48
384,Goderich,CA,2022-01-30 01:13:59,43.7501,-81.7165,14.92,93,100,7.9
385,Khorixas,NA,2022-01-30 01:14:00,-20.3667,14.9667,67.93,58,100,4.38
386,Linxia,CN,2022-01-30 01:11:32,35.6003,103.2064,9.36,89,91,2.91
387,Fort Saint James,CA,2022-01-30 01:14:00,54.4333,-124.25,26.47,97,94,4.18
388,Marienburg,PL,2022-01-30 01:14:00,54.0359,19.0266,43.84,71,100,31.47
389,Kabalo,CD,2022-01-30 01:14:01,-6.05,26.9167,69.64,95,100,2.17
390,Lata,PT,2022-01-30 01:13:43,40.1629,-8.3327,47.05,51,0,5.37
391,Pangnirtung,CA,2022-01-30 01:14:01,66.1451,-65.7125,-19.44,99,100,3.0
392,Diego De Almagro,CL,2022-01-30 01:14:01,-26.3667,-70.05,62.46,59,0,3.94
393,Yangambi,CD,2022-01-30 01:14:02,0.8102,24.4336,67.87,47,0,1.43
394,Meulaboh,ID,2022-01-30 01:14:02,4.1363,96.1285,76.55,90,39,5.12
395,Stoumont,BE,2022-01-30 01:14:02,50.4091,5.8087,43.34,100,98,11.65
396,Caravelas,BR,2022-01-30 01:13:20,-17.7125,-39.2481,78.58,82,12,10.67
397,Katherine,AU,2022-01-30 01:14:03,-14.4667,132.2667,84.52,70,100,16.11
398,Krasnoselkup,RU,2022-01-30 01:14:03,65.7,82.4667,-14.1,99,99,8.3
399,Kahului,US,2022-01-30 01:10:13,20.8947,-156.47,84.22,54,20,9.22
400,Saint-Francois,FR,2022-01-30 01:14:04,46.4154,3.9054,38.68,100,100,3.44
401,Pierre,US,2022-01-30 01:12:37,44.3683,-100.351,39.85,45,0,9.22
402,Thunder Bay,CA,2022-01-30 01:14:04,48.4001,-89.3168,18.55,87,100,2.3
403,Numan,NG,2022-01-30 01:14:05,9.4667,12.0333,66.31,27,57,5.23
