City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,2022-01-30 21:41:34,-21.3585,55.7679,78.39,82,46,11.36,scattered clouds
1,Kodiak,US,2022-01-30 21:40:13,57.79,-152.4072,26.11,68,0,12.66,clear sky
2,Busselton,AU,2022-01-30 21:40:14,-33.65,115.3333,63.09,64,90,18.16,overcast clouds
3,Cayenne,GF,2022-01-30 21:41:35,4.9333,-52.3333,78.84,88,75,1.99,broken clouds
4,Upernavik,GL,2022-01-30 21:41:30,72.7868,-56.1549,-3.71,87,100,6.26,overcast clouds
5,Khandyga,RU,2022-01-30 21:41:35,62.6667,135.6,-39.64,100,77,1.28,broken clouds
6,Mirabad,AF,2022-01-30 21:41:36,30.4362,61.8383,52.72,45,20,7.11,few clouds
7,Narsaq,GL,2022-01-30 21:37:12,60.9167,-46.05,23.22,72,100,17.52,snow
8,Orvieto,IT,2022-01-30 21:41:36,42.7195,12.1116,46.29,84,0,0.96,clear sky
9,Dalmau,IN,2022-01-30 21:41:36,26.0667,81.0333,53.01,64,0,1.1,clear sky
10,Jamestown,US,2022-01-30 21:38:28,42.097,-79.2353,20.52,44,100,4.61,overcast clouds
11,Hithadhoo,MV,2022-01-30 21:41:22,-0.6,73.0833,81.55,70,86,9.4,overcast clouds
12,Barrow,US,2022-01-30 21:41:37,71.2906,-156.7887,-7.58,71,100,9.22,light snow
13,Tlacotepec,MX,2022-01-30 21:41:38,20.0667,-97.8667,62.4,70,42,6.17,scattered clouds
14,Sisimiut,GL,2022-01-30 21:41:38,66.9395,-53.6735,4.46,82,100,17.2,overcast clouds
15,Nuevo Casas Grandes,MX,2022-01-30 21:41:38,30.4167,-107.9167,60.44,23,3,23.94,clear sky
16,New Norfolk,AU,2022-01-30 21:41:39,-42.7826,147.0587,66.76,77,4,2.37,clear sky
17,Chapais,CA,2022-01-30 21:41:39,49.7834,-74.8492,1.18,90,100,7.67,overcast clouds
18,Det Udom,TH,2022-01-30 21:41:39,14.906,105.0784,75.02,82,65,8.63,broken clouds
19,Butaritari,KI,2022-01-30 21:39:47,3.0707,172.7902,82.04,76,17,20.92,light rain
20,Mataura,NZ,2022-01-30 21:38:27,-46.1927,168.8643,67.48,68,48,0.47,scattered clouds
21,Ayagoz,KZ,2022-01-30 21:41:40,47.9714,80.4392,14.83,98,99,3.53,overcast clouds
22,Rikitea,PF,2022-01-30 21:41:40,-23.1203,-134.9692,76.55,69,100,4.16,overcast clouds
23,Ayan,RU,2022-01-30 21:41:41,56.45,138.1667,1.17,69,100,16.11,overcast clouds
24,Yellowknife,CA,2022-01-30 21:41:07,62.456,-114.3525,-6.59,90,100,1.01,light snow
25,Najran,SA,2022-01-30 21:41:41,17.4924,44.1277,61.45,30,15,1.81,few clouds
26,Clyde River,CA,2022-01-30 21:41:41,70.4692,-68.5914,-25.37,68,100,5.75,overcast clouds
27,Kapaa,US,2022-01-30 21:41:42,22.0752,-159.319,80.58,69,0,1.01,clear sky
28,Kaili,ID,2022-01-30 21:41:42,-3.4626,120.2147,67.5,73,100,3.6,overcast clouds
29,Vaini,TO,2022-01-30 21:41:42,-21.2,-175.2,80.15,77,100,12.71,light rain
30,Koumac,NC,2022-01-30 21:41:43,-20.5667,164.2833,80.8,73,98,4.74,overcast clouds
31,Salalah,OM,2022-01-30 21:39:41,17.0151,54.0924,69.89,73,0,3.44,clear sky
32,Ushuaia,AR,2022-01-30 21:38:24,-54.8,-68.3,47.86,61,75,33.38,broken clouds
33,Tasiilaq,GL,2022-01-30 21:41:43,65.6145,-37.6368,6.96,50,96,12.75,overcast clouds
34,Siirt,TR,2022-01-30 21:39:50,37.9326,41.9403,28.81,81,79,4.52,broken clouds
35,Dikson,RU,2022-01-30 21:38:34,73.5069,80.5464,-3.62,93,100,21.07,overcast clouds
36,Fare,PF,2022-01-30 21:41:44,-16.7,-151.0167,80.46,72,22,10.09,few clouds
37,Buta,CD,2022-01-30 21:41:44,2.7858,24.73,69.1,38,98,1.36,overcast clouds
38,Lasa,IT,2022-01-30 21:41:45,46.6166,10.7002,44.51,46,13,6.78,few clouds
39,Carnarvon,AU,2022-01-30 21:41:45,-24.8667,113.6333,78.87,73,57,16.11,broken clouds
40,Punta Arenas,CL,2022-01-30 21:41:45,-53.15,-70.9167,53.71,47,40,32.21,scattered clouds
41,Luderitz,NA,2022-01-30 21:41:14,-26.6481,15.1594,64.98,87,75,8.39,broken clouds
42,Lompoc,US,2022-01-30 21:41:46,34.6391,-120.4579,74.7,34,0,14.97,clear sky
43,Severo-Kurilsk,RU,2022-01-30 21:37:24,50.6789,156.125,27.75,95,100,11.05,snow
44,Miyako,JP,2022-01-30 21:42:46,39.6367,141.9525,24.6,63,84,6.96,broken clouds
45,Kihei,US,2022-01-30 21:42:46,20.785,-156.4656,82.42,58,0,14.97,clear sky
46,La Ronge,CA,2022-01-30 21:39:57,55.1001,-105.2842,12.45,79,100,8.05,overcast clouds
47,Thompson,CA,2022-01-30 21:42:47,55.7435,-97.8558,6.96,72,20,6.91,few clouds
48,Ponta Delgada,PT,2022-01-30 21:42:47,37.7333,-25.6667,59.72,77,40,19.57,scattered clouds
49,Finnsnes,NO,2022-01-30 21:42:47,69.2296,17.9811,22.96,93,91,3.4,light snow
50,Padang,ID,2022-01-30 21:42:42,-0.9492,100.3543,77.02,89,100,3.96,moderate rain
51,Georgetown,MY,2022-01-30 21:42:48,5.4112,100.3354,81.9,89,20,1.99,few clouds
52,Progreso,MX,2022-01-30 21:41:18,21.2833,-89.6667,78.91,54,1,12.26,clear sky
53,Atuona,PF,2022-01-30 21:42:34,-9.8,-139.0333,78.08,77,11,13.69,light rain
54,Atbasar,KZ,2022-01-30 21:42:49,51.8,68.3333,13.24,94,99,13.71,overcast clouds
55,Albany,US,2022-01-30 21:42:49,42.6001,-73.9662,19.35,40,11,5.01,few clouds
56,Madison,US,2022-01-30 21:42:49,34.7334,-86.5667,59.88,32,0,11.01,clear sky
57,Nanortalik,GL,2022-01-30 21:42:50,60.1432,-45.2371,16.25,88,100,21.97,snow
58,Hermanus,ZA,2022-01-30 21:39:38,-34.4187,19.2345,69.8,86,97,12.95,overcast clouds
59,Tazmalt,DZ,2022-01-30 21:42:50,36.3868,4.3989,48.7,47,0,4.18,clear sky
60,Bambous Virieux,MU,2022-01-30 21:38:20,-20.3428,57.7575,79.05,94,75,12.66,light rain
61,Puerto Ayora,EC,2022-01-30 21:39:20,-0.7393,-90.3518,85.96,73,100,8.79,overcast clouds
62,Benton Harbor,US,2022-01-30 21:38:20,42.1167,-86.4542,30.94,71,100,4.61,overcast clouds
63,Berezanka,UA,2022-01-30 21:42:51,46.8526,31.388,30.96,85,6,9.28,clear sky
64,Kharan,PK,2022-01-30 21:42:51,28.5833,65.4167,59.02,38,0,6.24,clear sky
65,Cape Town,ZA,2022-01-30 21:40:56,-33.9258,18.4232,68.11,79,0,4.0,clear sky
66,Esperance,AU,2022-01-30 21:42:51,-33.8667,121.9,64.24,78,45,13.06,scattered clouds
67,Tianpeng,CN,2022-01-30 21:42:52,30.9866,103.9393,36.07,79,86,3.18,overcast clouds
68,Bluff,NZ,2022-01-30 21:42:52,-46.6,168.3333,67.8,85,93,4.43,overcast clouds
69,Saskylakh,RU,2022-01-30 21:42:52,71.9167,114.0833,-19.66,100,99,2.37,overcast clouds
70,Sulangan,PH,2022-01-30 21:42:53,11.1373,123.7228,81.39,76,70,6.31,broken clouds
71,Lagoa,PT,2022-01-30 21:42:53,39.05,-27.9833,58.53,70,50,26.51,scattered clouds
72,Mahebourg,MU,2022-01-30 21:42:53,-20.4081,57.7,79.09,94,75,12.66,broken clouds
73,Tocopilla,CL,2022-01-30 21:42:54,-22.092,-70.1979,68.9,67,1,5.79,clear sky
74,Arraial Do Cabo,BR,2022-01-30 21:42:39,-22.9661,-42.0278,78.66,89,75,8.05,broken clouds
75,Souillac,MU,2022-01-30 21:42:54,-20.5167,57.5167,79.18,94,75,12.66,light rain
76,Batagay-Alyta,RU,2022-01-30 21:42:54,67.8006,130.4114,-21.98,95,70,2.55,broken clouds
77,Hilo,US,2022-01-30 21:40:18,19.7297,-155.09,78.53,54,20,9.22,few clouds
78,Marzuq,YE,2022-01-30 21:42:55,14.4,46.4667,60.44,82,4,5.53,clear sky
79,Cidreira,BR,2022-01-30 21:39:52,-30.1811,-50.2056,73.87,70,6,18.28,clear sky
80,Pangkalanbuun,ID,2022-01-30 21:42:55,-2.6833,111.6167,74.3,91,100,2.39,overcast clouds
81,Worland,US,2022-01-30 21:42:56,44.0169,-107.9554,51.15,50,0,1.01,clear sky
82,Airai,TL,2022-01-30 21:42:56,-8.9266,125.4092,60.91,90,82,4.03,broken clouds
83,Meulaboh,ID,2022-01-30 21:42:56,4.1363,96.1285,76.55,86,86,3.22,overcast clouds
84,Avarua,CK,2022-01-30 21:42:57,-21.2078,-159.775,73.45,94,75,6.91,light rain
85,Menongue,AO,2022-01-30 21:42:57,-14.6585,17.691,62.2,87,100,2.84,overcast clouds
86,Sitka,US,2022-01-30 21:38:36,57.0531,-135.33,37.29,75,75,0.0,broken clouds
87,Jalu,LY,2022-01-30 21:42:57,29.0331,21.5482,54.41,57,73,15.52,broken clouds
88,Mar Del Plata,AR,2022-01-30 21:42:25,-38.0023,-57.5575,66.22,90,75,17.0,thunderstorm with rain
89,Castro,BR,2022-01-30 21:38:33,-24.7911,-50.0119,63.91,97,98,8.19,overcast clouds
90,Bengkulu,ID,2022-01-30 21:42:58,-3.8004,102.2655,75.72,89,100,3.8,moderate rain
91,Effingham,US,2022-01-30 21:43:58,32.3669,-81.3332,59.18,29,0,11.34,clear sky
92,Namibe,AO,2022-01-30 21:43:59,-15.1961,12.1522,73.26,71,100,5.23,overcast clouds
93,Tazovskiy,RU,2022-01-30 21:43:59,67.4667,78.7,-10.93,99,100,8.48,overcast clouds
94,Qaqortoq,GL,2022-01-30 21:43:59,60.7167,-46.0333,23.5,63,100,16.82,snow
95,Alofi,NU,2022-01-30 21:44:00,-19.0595,-169.9187,71.49,100,100,9.22,overcast clouds
96,Urumqi,CN,2022-01-30 21:44:00,43.801,87.6005,-3.05,85,75,2.24,mist
97,Mabaruma,GY,2022-01-30 21:44:00,8.2,-59.7833,76.46,77,39,5.95,scattered clouds
98,Pevek,RU,2022-01-30 21:42:14,69.7008,170.3133,-13.88,96,99,1.99,overcast clouds
99,Torbay,CA,2022-01-30 21:42:36,47.6666,-52.7314,40.39,82,100,23.02,overcast clouds
100,Sampit,ID,2022-01-30 21:44:01,-2.5333,112.95,72.21,90,100,1.83,overcast clouds
101,Boca Do Acre,BR,2022-01-30 21:41:23,-8.7522,-67.3978,79.29,91,95,1.05,overcast clouds
102,Kaitangata,NZ,2022-01-30 21:44:01,-46.2817,169.8464,68.94,70,16,0.29,few clouds
103,Port Alfred,ZA,2022-01-30 21:40:55,-33.5906,26.891,73.78,88,97,17.18,overcast clouds
104,Qaanaaq,GL,2022-01-30 21:43:47,77.484,-69.3632,-8.9,69,100,5.48,overcast clouds
105,Noumea,NC,2022-01-30 21:44:02,-22.2763,166.4572,84.18,99,100,9.55,overcast clouds
106,Sanming,CN,2022-01-30 21:44:02,26.2486,117.6186,38.46,93,47,2.1,scattered clouds
107,Bull Savanna,JM,2022-01-30 21:44:02,17.8868,-77.5902,71.92,76,65,10.51,broken clouds
108,Isangel,VU,2022-01-30 21:44:03,-19.55,169.2667,78.91,94,100,13.8,overcast clouds
109,Hay River,CA,2022-01-30 21:44:03,60.8156,-115.7999,-7.62,77,100,8.05,light snow
110,Weifang,CN,2022-01-30 21:44:03,36.71,119.1019,33.57,69,27,12.53,scattered clouds
111,Novyy Urengoy,RU,2022-01-30 21:44:04,66.0833,76.6333,-12.42,100,96,6.49,overcast clouds
112,Ulaanbaatar,MN,2022-01-30 21:39:27,47.9077,106.8832,-20.07,69,0,4.47,clear sky
113,Ribeira Grande,PT,2022-01-30 21:44:04,38.5167,-28.7,59.4,63,40,19.57,scattered clouds
114,Port Elizabeth,ZA,2022-01-30 21:44:05,-33.918,25.5701,72.1,94,20,12.66,few clouds
115,Tawau,MY,2022-01-30 21:44:05,4.2498,117.8871,73.53,100,100,1.99,overcast clouds
116,Victoria,HK,2022-01-30 21:39:56,22.2855,114.1577,59.32,77,86,1.01,overcast clouds
117,Bonavista,CA,2022-01-30 21:44:05,48.6499,-53.1147,40.12,69,100,36.55,overcast clouds
118,Muisne,EC,2022-01-30 21:44:06,0.6,-80.0333,82.51,80,100,4.76,light rain
119,Mezen,RU,2022-01-30 21:44:06,65.8522,44.24,9.66,96,100,6.04,overcast clouds
120,Appenzell,CH,2022-01-30 21:44:06,47.331,9.41,32.76,83,37,5.01,scattered clouds
121,Sao Joao Da Barra,BR,2022-01-30 21:44:07,-21.6403,-41.0511,84.29,89,9,9.26,clear sky
122,Bredasdorp,ZA,2022-01-30 21:42:35,-34.5322,20.0403,69.28,83,85,10.36,overcast clouds
123,Coquimbo,CL,2022-01-30 21:44:07,-29.9533,-71.3436,67.73,72,0,12.66,clear sky
124,Roma,US,2022-01-30 21:44:07,43.2128,-75.4557,20.03,39,20,6.91,few clouds
125,Cherskiy,RU,2022-01-30 21:44:08,68.75,161.3,-27.58,99,98,1.05,overcast clouds
126,Chokurdakh,RU,2022-01-30 21:44:08,70.6333,147.9167,-29.99,93,16,2.8,few clouds
127,Saint Anthony,US,2022-01-30 21:44:08,45.0205,-93.218,24.73,64,0,1.01,clear sky
128,Ostrovnoy,RU,2022-01-30 21:44:09,68.0531,39.5131,12.16,95,98,8.23,overcast clouds
129,Estelle,US,2022-01-30 21:44:09,29.8458,-90.1067,66.99,40,20,17.27,few clouds
130,San Jose,US,2022-01-30 21:43:35,37.3394,-121.895,67.01,51,20,5.01,haze
131,Galveston,US,2022-01-30 21:44:10,29.3669,-94.9669,72.14,53,0,5.99,clear sky
132,Longyearbyen,SJ,2022-01-30 21:40:11,78.2186,15.6401,8.44,61,0,19.57,clear sky
133,Nichinan,JP,2022-01-30 21:44:10,31.6,131.3667,38.35,80,1,6.22,clear sky
134,Provideniya,RU,2022-01-30 21:44:10,64.3833,-173.3,12.31,73,0,17.9,clear sky
135,Dunedin,NZ,2022-01-30 21:44:10,-45.8742,170.5036,66.79,71,0,11.01,clear sky
136,Umm Kaddadah,SD,2022-01-30 21:44:11,13.6017,26.6876,57.42,17,0,14.43,clear sky
137,Vaitape,PF,2022-01-30 21:45:11,-16.5167,-151.75,80.64,72,12,9.06,few clouds
138,Bosaso,SO,2022-01-30 21:45:12,11.2842,49.1816,73.54,72,81,3.58,broken clouds
139,Ballina,AU,2022-01-30 21:45:12,-28.8667,153.5667,75.38,92,75,9.22,broken clouds
140,Hobart,AU,2022-01-30 21:45:02,-42.8794,147.3294,67.12,83,75,6.91,broken clouds
141,Zhangye,CN,2022-01-30 21:45:12,38.9342,100.4517,15.85,41,75,1.81,broken clouds
142,Ambatofinandrahana,MG,2022-01-30 21:45:13,-20.55,46.8,59.59,95,13,4.07,few clouds
143,Chuy,UY,2022-01-30 21:41:23,-33.6971,-53.4616,73.56,68,20,14.29,few clouds
144,Miastko,PL,2022-01-30 21:45:13,54.0028,16.9826,34.09,66,21,16.87,few clouds
145,Kalmunai,LK,2022-01-30 21:42:30,7.4167,81.8167,76.33,88,50,5.06,scattered clouds
146,Khatanga,RU,2022-01-30 21:42:32,71.9667,102.5,-5.91,98,99,9.71,overcast clouds
147,Hervey Bay,AU,2022-01-30 21:40:46,-25.2986,152.8535,79.03,79,19,9.22,few clouds
148,Roald,NO,2022-01-30 21:45:14,62.5833,6.1333,34.32,86,75,8.05,broken clouds
149,Atasu,KZ,2022-01-30 21:44:07,48.6814,71.6433,14.7,95,100,9.46,overcast clouds
150,Saint-Raymond,CA,2022-01-30 21:40:44,45.467,-73.6095,14.34,59,20,3.44,few clouds
151,Peniche,PT,2022-01-30 21:45:14,39.3558,-9.3811,57.61,66,16,6.71,few clouds
152,Quito,EC,2022-01-30 21:45:15,-0.2299,-78.5249,58.15,87,100,3.67,light rain
153,Pochutla,MX,2022-01-30 21:45:15,15.7432,-96.4661,85.82,46,0,7.34,clear sky
154,Borger,NL,2022-01-30 21:43:19,52.9233,6.7931,39.79,82,100,11.16,overcast clouds
155,Nova Vicosa,BR,2022-01-30 21:45:16,-17.8919,-39.3719,80.06,81,49,14.32,scattered clouds
156,Faanui,PF,2022-01-30 21:45:16,-16.4833,-151.75,80.6,72,11,9.1,few clouds
157,Kalaleh,IR,2022-01-30 21:44:18,37.3807,55.4916,38.8,75,0,4.61,clear sky
158,Emerald,AU,2022-01-30 21:40:17,-23.5333,148.1667,78.94,78,61,8.05,broken clouds
159,Bethel,US,2022-01-30 21:40:55,41.3712,-73.414,25.48,47,0,6.91,clear sky
160,Maarianhamina,AX,2022-01-30 21:45:17,60.0973,19.9348,28.26,74,20,14.97,few clouds
161,Port Hardy,CA,2022-01-30 21:44:56,50.6996,-127.4199,43.75,87,100,10.36,light rain
162,Mubi,NG,2022-01-30 21:45:17,10.2676,13.2644,63.86,29,31,4.79,scattered clouds
163,Adrar,MR,2022-01-30 21:45:17,20.5022,-10.0711,75.31,13,100,10.11,overcast clouds
164,Hirara,JP,2022-01-30 21:45:18,24.8,125.2833,59.27,58,40,11.5,scattered clouds
165,Carnaiba,BR,2022-01-30 21:45:18,-8.7,-37.6667,83.8,46,88,14.45,overcast clouds
166,Namatanai,PG,2022-01-30 21:45:18,-3.6667,152.4333,81.3,77,100,3.29,overcast clouds
167,Tuktoyaktuk,CA,2022-01-30 21:45:11,69.4541,-133.0374,-0.4,78,100,19.57,light snow
168,Bathsheba,BB,2022-01-30 21:45:19,13.2167,-59.5167,79.41,69,40,24.16,scattered clouds
169,Dali,CN,2022-01-30 21:42:00,25.7,100.1833,36.5,88,23,3.38,few clouds
170,Ancud,CL,2022-01-30 21:45:19,-41.8697,-73.8203,62.13,58,32,12.21,scattered clouds
171,Tiksi,RU,2022-01-30 21:42:31,71.6872,128.8694,-18.11,100,96,4.45,overcast clouds
172,Saint-Pierre,RE,2022-01-30 21:45:20,-21.3393,55.4781,78.48,73,11,11.5,few clouds
173,Aleksandrov Gay,RU,2022-01-30 21:45:20,50.147,48.5704,27.5,91,96,9.84,overcast clouds
174,Drumheller,CA,2022-01-30 21:45:20,51.4617,-112.7101,43.27,64,87,4.61,overcast clouds
175,Purpe,RU,2022-01-30 21:45:21,64.4803,76.6897,-3.62,100,91,7.52,overcast clouds
176,Katherine,AU,2022-01-30 21:45:21,-14.4667,132.2667,79.12,83,78,11.5,broken clouds
177,Guaruja,BR,2022-01-30 21:43:56,-23.9931,-46.2564,78.87,59,100,2.3,light rain
178,Yulara,AU,2022-01-30 21:45:21,-25.2406,130.9889,71.44,100,75,12.66,broken clouds
179,Mansa,IN,2022-01-30 21:45:22,29.9833,75.3833,50.34,48,0,2.68,clear sky
180,Lieksa,FI,2022-01-30 21:45:22,63.3167,30.0167,17.37,90,100,10.38,overcast clouds
181,Byron Bay,AU,2022-01-30 21:42:31,-28.65,153.6167,79.05,85,74,8.75,broken clouds
182,Mount Gambier,AU,2022-01-30 21:45:22,-37.8333,140.7667,62.51,100,100,2.3,fog
183,Mmabatho,ZA,2022-01-30 21:45:23,-25.85,25.6333,67.96,88,100,9.22,overcast clouds
184,Te Anau,NZ,2022-01-30 21:44:59,-45.4167,167.7167,66.97,70,21,0.67,few clouds
185,Vardo,NO,2022-01-30 21:44:33,70.3705,31.1107,28.15,80,40,10.36,scattered clouds
186,Iqaluit,CA,2022-01-30 21:46:23,63.7506,-68.5145,-15.07,76,40,5.75,scattered clouds
187,Matara,LK,2022-01-30 21:46:24,5.9485,80.5353,74.93,94,35,6.2,scattered clouds
188,Kopavogur,IS,2022-01-30 21:46:24,64.1123,-21.913,26.82,80,40,26.46,scattered clouds
189,Tabou,CI,2022-01-30 21:46:24,4.423,-7.3528,79.79,86,25,7.81,scattered clouds
190,Espirito Santo Do Pinhal,BR,2022-01-30 21:41:51,-22.1158,-46.6828,63.32,97,97,1.05,light rain
191,Shuangcheng,CN,2022-01-30 21:46:25,45.35,126.2833,-13.32,100,17,0.51,few clouds
192,Leningradskiy,RU,2022-01-30 21:46:25,69.3833,178.4167,-14.04,94,90,3.74,overcast clouds
193,Bow Island,CA,2022-01-30 21:46:25,49.8668,-111.3684,50.29,37,100,16.11,overcast clouds
194,Kirakira,SB,2022-01-30 21:46:26,-10.4544,161.9205,83.25,76,92,5.1,moderate rain
195,Champerico,GT,2022-01-30 21:46:26,14.3,-91.9167,91.94,66,4,11.07,clear sky
196,Vila Velha,BR,2022-01-30 21:46:26,-20.3297,-40.2925,80.55,85,0,3.0,clear sky
197,Kavaratti,IN,2022-01-30 21:46:27,10.5669,72.642,81.23,73,13,8.32,few clouds
198,Husavik,IS,2022-01-30 21:46:27,66.0449,-17.3389,22.91,67,40,27.76,scattered clouds
199,Viedma,AR,2022-01-30 21:46:28,-40.8135,-62.9967,69.15,18,64,20.69,broken clouds
200,Wajima,JP,2022-01-30 21:46:28,37.4,136.9,35.26,59,100,9.33,overcast clouds
201,Bacolod,PH,2022-01-30 21:46:29,10.6667,122.95,76.55,86,48,3.44,scattered clouds
202,Taber,CA,2022-01-30 21:43:34,49.8167,-112.1518,51.31,38,100,16.6,overcast clouds
203,Copiapo,CL,2022-01-30 21:46:29,-27.3667,-70.3333,67.69,50,0,8.41,clear sky
204,Cap Malheureux,MU,2022-01-30 21:46:29,-19.9842,57.6142,79.29,81,100,5.01,overcast clouds
205,Taoudenni,ML,2022-01-30 21:46:30,22.6783,-3.9836,73.31,14,87,15.61,overcast clouds
206,Kahului,US,2022-01-30 21:46:30,20.8947,-156.47,82.42,57,0,14.97,clear sky
207,Luwingu,ZM,2022-01-30 21:46:30,-10.2621,29.9271,61.02,96,100,0.45,overcast clouds
208,Dreux,FR,2022-01-30 21:46:31,48.6667,1.25,42.51,92,51,8.86,broken clouds
209,Flinders,AU,2022-01-30 21:45:43,-34.5833,150.8552,78.8,78,20,5.99,few clouds
210,Port Macquarie,AU,2022-01-30 21:42:26,-31.4333,152.9167,74.89,77,8,4.59,clear sky
211,Petrove,UA,2022-01-30 21:46:31,48.3247,33.2562,27.27,93,44,12.93,scattered clouds
212,Hasaki,JP,2022-01-30 21:42:09,35.7333,140.8333,28.8,48,100,16.82,overcast clouds
213,Pimentel,PE,2022-01-30 21:42:49,-6.8367,-79.9342,77.29,53,0,19.57,clear sky
214,Rio Gallegos,AR,2022-01-30 21:46:32,-51.6226,-69.2181,57.25,30,40,33.38,scattered clouds
215,Hambantota,LK,2022-01-30 21:46:33,6.1241,81.1185,75.54,100,0,2.3,clear sky
216,Marawi,PH,2022-01-30 21:46:33,7.9986,124.2928,64.65,92,16,1.54,few clouds
217,Kemijarvi,FI,2022-01-30 21:46:33,66.7131,27.4306,-0.15,99,100,3.13,overcast clouds
218,Llangefni,GB,2022-01-30 21:46:34,53.2556,-4.3106,47.98,74,75,27.63,broken clouds
219,Mount Isa,AU,2022-01-30 21:46:34,-20.7333,139.5,74.97,100,75,5.75,broken clouds
220,Nemuro,JP,2022-01-30 21:46:35,43.3236,145.575,15.78,68,39,12.19,scattered clouds
221,North Bend,US,2022-01-30 21:46:35,43.4065,-124.2243,57.92,86,75,14.97,broken clouds
222,Nuuk,GL,2022-01-30 21:46:35,64.1835,-51.7216,12.81,73,40,16.11,scattered clouds
223,Natal,BR,2022-01-30 21:46:36,-5.795,-35.2094,84.42,74,20,11.5,few clouds
224,Mudon,MM,2022-01-30 21:46:36,16.2578,97.7164,62.06,81,34,4.16,scattered clouds
225,Agadez,NE,2022-01-30 21:46:36,19.75,10.25,55.96,17,0,11.43,clear sky
226,Kavieng,PG,2022-01-30 21:46:37,-2.5744,150.7967,81.64,75,89,2.28,overcast clouds
227,Port Moresby,PG,2022-01-30 21:44:12,-9.4431,147.1797,74.62,88,75,11.5,broken clouds
228,Tuatapere,NZ,2022-01-30 21:46:37,-46.1333,167.6833,67.82,68,17,2.59,few clouds
229,Bougouni,ML,2022-01-30 21:46:37,11.417,-7.479,79.3,13,8,5.75,clear sky
230,Comodoro Rivadavia,AR,2022-01-30 21:46:38,-45.8667,-67.5,62.46,34,40,11.5,scattered clouds
